Slots,,Jewel,Max,Skill,Rarity,Description (at max. skill)
1,,Antiblast,3,Blast Resistance,Rarity 5,Prevents blastblight.
1,,Antidote,3,Poison Resistance,Rarity 5,Prevents poison.
1,,Antipara,3,Paralysis Resistance,Rarity 5,Prevents paralysis.
1,,Artillery,3,Artillery,Rarity 8,Increases power of each attack by 30% and reduces Wyvern's Fire cooldown by 50%.
1,,Attack,7,Attack Boost,Rarity 7,Attack +21 Affinity +5%.
1,,Blast,3,Blast Attack,Rarity 7,Blast buildup +20% Bonus: +10.
3,,Blastcoat,1,Blast Functionality,Rarity 7,Allows you to apply blast coatings.
1,,Blaze,5,Fire Attack,Rarity 6,Fire attack +10% Bonus: +100.
1,,Bolt,5,Thunder Attack,Rarity 6,Thunder attack +10% Bonus: +100.
1,,Bomber,3,Bombardier,Rarity 6,Explosive power +30%.
1,,Botany,4,Botanist,Rarity 5,"One extra consumable herb, fruit, nut, seed, insect or mushroom item per gather."
3,,Brace,3,Flinch Free,Rarity 6,Prevents knockbacks and tripping.
2,,Challenger,5,Agitator,Rarity 7,"While active, grants attack +20 and increases affinity by 15%."
2,,Charger,3,Focus,Rarity 8,Increases gauge fill rate by 20% and reduces charge times by 20%.
1,,Crisis,1,Resuscitate,Rarity 5,"While active, greatly improves evasion invulnerability time and reduces stamina depletion."
2,,Critical,3,Critical Boost,Rarity 8,Increases damage dealt by critical hits by 40%.
1,,Def Lock,3,Iron Skin,Rarity 5,Prevents Defense Down.
1,,Defense,7,Defense Boost,Rarity 6,Defense +35 All Elemental Resistances +3.
2,,Destroyer,3,Partbreaker,Rarity 6,Part damage +30%.
1,,Dragon,5,Dragon Attack,Rarity 6,Dragon attack +10% Bonus: +100.
1,,Dragon Res,3,Dragon Resistance,Rarity 5,Dragon resistance +20 Defense +10.
3,,Dragonseal,1,Elderseal Boost,Rarity 7,Increases the Elderseal of weapons and dragon ammo.
1,,Drain,3,Stamina Thief,Rarity 6,Exhaust power +30%.
2,,Draw,3,Critical Draw,Rarity 8,Draw attack affinity +100%
3,,Earplug,5,Earplugs,Rarity 6,Nullifies weak and strong monster roars.
2,,Elementless,1,Non-elemental Boost,Rarity 6,Powers up non-elemental weapons you have equipped.
2,,Enchancer,3,Power Prolonger,Rarity 7,Bonus duration +30%.
1,,Enduring,3,Item Prolonger,Rarity 6,Item effect duration +50%.
2,,Evasion,5,Evade Window,Rarity 6,Massively increases invulnerability window.
1,,Expert,7,Critical Eye,Rarity 6,Affinity +30%.
1,,Fire Res,3,Fire Resistance,Rarity 5,Fire resistance +20 Defense +10.
2,,Flawless,3,Peak Performance,Rarity 7,"While active, grants attack +20."
2,,Flight,1,Airborne,Rarity 5,Jumping attack power +10%.
2,,Footing,3,Tremor Resistance,Rarity 6,Nullifies minor and major ground tremors.
3,,Forceshot,1,Normal Shots,Rarity 7,Increases the power of normal ammo and normal arrows.
1,,Fortitude,1,Fortify,Rarity 5,Increases attack by 10% and defense by 15% with each use.
1,,Friendship,5,Wide-Range,Rarity 6,Items affect nearby allies in a wider radius with full efficacy.
1,,Frost,5,Ice Attack,Rarity 6,Ice attack +10% Bonus: +100.
1,,Fungiform,3,Mushroomancer,Rarity 8,"Additionally lets you digest mandragoras, devil's blight, and exciteshrooms."
2,,Furor,5,Resentment,Rarity 7,"While active, grants attack +25."
1,,Geology,3,Geologist,Rarity 5,"Allows you to gather one extra time from bonepiles, gathering points, and mining outcrops."
1,,Gobbler,3,Speed Eating,Rarity 6,Greatly increases item use speed.
1,,Grinder,3,Speed Sharpening,Rarity 6,Removes three cycles from the sharpening process.
3,,Handicraft,5,Handicraft,Rarity 8,Weapon sharpness +50.
1,,Heavy Artillery,2,Heavy Artillery,Rarity 5,Firepower +20%.
1,,Hungerless,3,Hunger Resistance,Rarity 5,Prevents your stamina cap from decreasing.
1,,Ice Res,3,Ice Resistance,Rarity 5,Ice resistance +20 Defense +10.
1,,Intimidator,3,Intimidator,Rarity 5,Prevents monsters from engaging you even if you've been spotted.
1,,Ironwall,5,Guard,Rarity 7,Greatly decreases the impact of attacks and redcues stamina depletion by 50%.
2,,Jumping,3,Evade Extender,Rarity 6,Greatly extends evasion distance.
2,,KO,3,Slugger,Rarity 6,Stun power +30%.
2,,Magazine,1,Capacity Boost,Rarity 7,Loading capacity +1.
1,,Maintenance,3,Tool Specialist,Rarity 5,Shortens time until reuse by 20%.
1,,Medicine,3,Recovery Up,Rarity 6,Recovery +30%.
